11 1
                     #
  ##           ########
 #####  ###############
   #### #########
    ###   #   ###    ##
         ##    ##   ###
         ###   ##   ##
          ##   ##  ###
 #        #  ###
####        ###   #
 ####      ###   ###
  ####   ##########
    #    ########  ##
            ####    ##
          ####   ######
    #   ################
    ##  ###########   ##
   ###   #    ###     #
   ###        ###
   ##  ##################
  ###  ##################
  ###        ######
 ###        ###  ###
 ###      ####    ####
 ##   #######      ######
  #    ####          ###
