11 1
                     #
  ##           ########
 #####  ###############
   #### #########
    ###  ##   ###    ##
         ##    ##   ###
         ###   ##   ##
         ###   ##  ###
 #       ##  ###
####        ###   #
 ####      ###   ###
    ##   ##########
    #    ########  ##
            ##      ##
          ####   ######
    #   ################
    ##  ###########   ##
   ###   #    ###     #
   ###        ###
   ##  ##################
  ##   ##################
  ##         ######
 ###        ###  ###
 ###      ####    ####
 ##   #######      ######
  #    ####          ###
