11 1
                     #
  ##           ########
 #####  ###############
   #### #########
    ###  ##   ###    ##
         ##    ##   ###
         ###   ##   ##
         ###   ##  ###
 #       ##  ###
####        ###   #
 ####      ###   ###
    ##   ##########
    #    ########  ##
            ##      ##
          ####   ######
    #   ################
    ##  ##    ###     ##
   ###   #    ##      #
   ###        ##
   ##  ##################
  ###  ##################
  ###        ######
 ###        ###  ###
 ###      ####    ####
 ##   #######      ######
  #    ####          ###
