12 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
      ####  ###  ###
     ###    ###
     ###    ###
    ####    ###
    ####################
   #####################
  ####      ##
  ###       ##
   #        ##
 #########################
 #########################
         #########
        ###########
       #### ##  ####
      ####  ##   ####
    ####    ##    #####
  #####     ##      ######
####        ##         ###
 #          ##
            ##
