12 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
      ####  ###  ###
     ###    ###
     ###    ###
    ####    ###
    ####################
   #####################
  ####      ##
  ###       ##
   #        ##
 #########################
 #########################
         #########
        ###########
       #### ##  ####
      ####  ##   ####
    ####    ##    #####
  #####     ##      ######
####        ##         ###
 ###        ##
            ##
