12 2
   ##           ##
   ##           ##
   ##    ###############
   ##    ###############
   ##          ##
########  #############
########  #############
   ##         ##
   ###       ###
  ##### #################
  ##### #################
  ##  ##    ##     ###
  ##  ##   ##     # ##
 ###      ### ###### ##
 # ##   ##########    ###
## ##  ###      #      ##
## ##   #       #       #
#  ##    ###############
   ##         #####
   ##        ## # ###
   ##       ##  #  ###
   ##     ###   #   ###
   ##   ####    #    ###
   ##    ##     #
   ##           #
