11 1
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
    ##    ###############
    ##         ###
 ########      ###
 ########  #############
 ########  #############
   ###        ###
   ####  #################
   ##### #################
   ### ##   ###     ###
  #### #   ###    ## ###
  ####    ###############
 ## ##  #### #####    ####
 ## ##   ##     ##     ###
### ##   #      ##      #
##  ##    ##############
 #  ##    ##############
    ##        ######
    ##       #########
    ##     #### ##  ####
    ##   #####  ##   ####
    ##    ##    ##     #
    ##          ##
