11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##         ##
 ########      ##
 ########  #############
   ###     #############
   ###        ###
   ####  #################
   ##### #################
   ### ##   ###     ###
  #### #   ###    ## ###
  ####    ###############
 ## ##  #### #####    ####
 ## ##   ##     ##     ###
### ##   #      ##      #
##  ##    ##############
 #  ##    ##############
    ##        ######
    ##       #####  ##
    ##     #### ##  ####
    ##   #####  ##   ####
    ##    ##    ##     #
    ##          ##
