12 0
      ##         ###
     ###         ###
      ###        ##
       ##        ##
 #############  ###
 #############  ##########
          #     ##########
   ###   ###   ###    ###
   ###    ##   ###    ###
  ###     ###  ###    ##
  ###      ## ####    ##
 ###    ##########   ###
### ##  ###  ######  ###
  ##### ###   # ###  ##
    ######       ## ###
     #####       ######
      ###         ####
      ####        ####
     ######       ####
    #### ###     #####
   ####  ###    #######
  ####    ##   #### ####
 ####         ####   ####
 ###        #####     #####
  #         ###        ###
             #
