12 0
     ##           ##
      ##         ##
      ###        ##
       ##        ##
 #############   ##
 #############  ##########
                ##########
    ##   ##     ##     ##
   ##     ##   ###    ###
   ##     ###  ##     ##
  ##       ##  ###    ##
 ###     ## ######    ##
 ##      ##  #####    ##
 # ###  ###   #  ##  ##
    ### ##       ##  ##
     #####       ## ###
      ###         ####
      ####        ####
      #####        ##
     ### ##       ####
    ###   ##     #####
   ###    ###   ###  ##
#####          ###   ###
####         ####     ####
  #         ####       ###
             #
