12 0
      ##         ###
     ###         ###
      ###        ##
       ##        ##
 #############  ###
 #############  ##########
          #     ##########
   ###   ###   ###    ###
   ###    ##   ###    ###
  ###     ###  ###    ##
  ###      ## ####    ##
 ###    ##########   ###
### ##  ###  ######  ###
  ##### ###   # ###  ##
    ######       ## ###
     #####       ######
      ###         ###
      ####        ###
     ######       ###
    #### ###     ####
   ####  ###    #######
  ####    ##   #### ####
 ####         ####   ####
 ###        #####     #####
  #         ###        ###
             #
