11 1
              ###
  #           ###
 ####         ###
  ####        ###
    ### ################
     ## ################
              ###
         ##   ###   ##
         ###  ###   ###
 ##       ##  ###   ##
####      ##  ###  ###
 #####    ### ###  ##
   ###     #  ###   #
    #  ##################
       ##################
             #####
    ###     #######
    ###    #########
   ###    ####### ###
   ###   #### ###  ###
  ###   ####  ###   ###
  ### #####   ###    ####
 ###   ###    ###     ###
####   #      ###      #
 ##           ###
              ###
