11 1
              ##
  #           ##
 ####         ##
  ####        ##
    ### ################
     ## ################
              ##
         ##   ##    ##
         ###  ##    ###
 ##       ##  ##    ##
####      ##  ##   ###
 #####    ### ##   ##
   ###     #  ##    #
    #  ##################
       ##################
             #####
    ###     #######
    ###    #########
   ##     ######  ###
   ##    #### ##   ###
  ###   ####  ##    ###
  ### #####   ##     ####
 ###   ###    ##      ###
####   #      ##       #
 ##           ##
              ##
