11 1
              ##
  #           ##
 ####         ##
  ####        ##
    ### ################
     ## ################
              ##
         ##   ##    ##
         ###  ##    ###
 ##       ##  ##    ##
####      ##  ##   ###
 #####    ### ##   ##
   ###     #  ##    #
    #  ##################
       ##################
             #####
    ###     #######
    ###    #########
   ##     ######  ###
   ##    #### ##   ###
  ##    ####  ##    ###
  ##  #####   ##     ####
 ###   ###    ##      ###
####   #      ##       #
 ##           ##
              ##
