12 1
    #                  #
    ##                ###
   ###      ###      ###
  ######## #######  ###
  ########    ########
 ###            ######
###           ####   ###
 #          ####     ####
  #######  ###         ##
  #######  ###   ##
    ##           ##
    ##           ##
    ##     ###############
 ######### ###############
 #########       ##
    ##       ##  ##   #
    ##       ##  ##   ##
    ##      ###  ##   ###
    ##      ##   ##    ##
    ##  ## ###   ##    ###
    ###### ##    ##     ##
    #########    ##     ##
    ####   #     ##     #
   ###         ####
    #          ####
