12 1
    #                  #
    ##                ###
   ###      ###      ###
  ######## #######  ###
  ########    ########
 ###            ######
###           ####   ###
 #          ####     ####
  #######  ###         ##
  #######  #     ###
    ###          ###
    ###          ###
    ###    ###############
 ######### ###############
 #########       ##
    ###      ##  ##   #
    ###      ##  ##   ##
    ###     ###  ##   ###
    ###     ##   ##    ##
    ### ## ###   ##    ###
    ###### ##    ##     ##
    #########    ##     ##
    ####   #     ##     #
   ###         ####
    #          ####
