12 1
    #                  #
    ##                ###
   ###      ###      ###
  ######## #######  ###
  ########    ########
 ###            ######
###           ##########
 #          ######   ####
  #######  ###         ##
  #######  ###   ###
    ###          ###
    ###          ###
    ###    ###############
 ######### ###############
 #########       ###
    ###      ##  ###  #
    ###      ##  ###  ##
    ###     ###  ###  ###
    ###     ##   ###   ##
    ### ## ###   ###   ###
    ###### ##    ###    ##
    #########    ###    ##
    ####   #     ###    #
   ###         #####
    #          ####
