12 1
    #                  #
    ##                ###
   ###      ###      ###
  ######## #######  ###
  ########    ########
 ###            ######
###           ##########
 #          ######   ####
  #######  #####       ##
  #######  ###   ###
    ###          ###
    ###          ###
    ###    ###############
 ######### ###############
 #########       ###
    ###      ##  ###  #
    ###      ##  ###  ##
    ###     ###  ###  ###
    ###     ##   ###   ##
    ### ## ###   ###   ###
    ###### ##    ###    ##
    #########    ###    ##
    ####   #     ###    #
   ###         #####
    #          ####
