11 1
      #
     ##     #############
     ##     #############
    ## ##        ##
   ##   ##       ##
  ###    #################
 ###     #################
##########       ##
 #########  #############
     ##     #############
     ##     ##   ##    ##
     ##     ##   ##    ##
 ########## #############
 ########## #############
     ##     ##   ##    ##
     ##  #  #############
  #  ##  #  #############
  #  ##  #       ##
  ## ## ##       ##
  ## ## #   #############
  ## ## #   #############
     ##  ##      ##
     ######      ##
 ########        ##
 #####     ###############
 #         ###############
