11 1
     #
     ##            #####
    ###     #############
    ####    ########
   #######        ##
  ###  ####       ##
 ###    ##################
###      #################
 #########        ##
  ########  #############
     ##     #############
     ##     ##    ##   ##
     ##     ##    ##   ##
 ########## #############
 ########## #############
     ##     ###   ##   ##
 ##  ## ##  #############
 ##  ## ##  #############
  #  ## ##        ##
  ## ####   #############
  #  ##     #############
     ######       ##
   ########       ##
 ######   #       ##
 ##       ################
 #        ################
