11 1
     #
     ##            #####
    ###     #############
    ####    ########
   #######        ##
  ###  ####       ##
 ###    ##################
###      #################
 #########        ##
  ########  #############
     ##     #############
     ##     ###   ##   ##
     ##     ###   ##   ##
 ########## #############
 ########## #############
     ##     ###   ##   ##
 ##  ## ##  #############
 ##  ## ##  #############
  #  ## ##        ##
  ## ####   #############
  #  ##     #############
     ######       ##
   ########       ##
 ##########       ##
 ######   ################
 #        ################
