11 1
             #
            ###
             ##
  #######################
  #######################
       ####        ###
      # ####### #####
            #######
       ######## ######
     #####         ####
  ########################
  ###   ##################
  ##    #     ###
  ##    ###   ###
  ##    ##    ###
  ##   #################
  ##  ##################
  ##  ###     ##
  ######      ##
  ### # ################
  ##    ################
 ###          ###
 ###          ###
###  #####################
###  #####################
 #
