11 1
             #
            ###
             ##
  #######################
  #######################
       ####        ###
      # ####### #####
            #######
       ######## ######
     #####         ####
  ########################
  ########################
  ###   #     ###
  ###   ###   ###
  ###   ##    ###
  ###  #################
  ### ##################
  ### ###     ###
  ######      ###
  ### # ################
  ##    ################
 ###          ###
 ###          ###
###  #####################
###  #####################
 #
