11 1
             #
            ###
             ##
  #######################
  #######################
       ####        ###
      #    #### #####
            #######
       #####    ######
     #####         ####
  ########################
  ###   ##################
  ##    #     ###
  ##    ###   ###
  ##    ##    ###
  ##   #################
  ##  ##################
  ##  ###     ##
  ######      ##
  ### # ################
  ##    ################
 ###          ###
 ###          ###
###  #####################
###  #####################
 #
