11 1
                ###
                ###
##########      ###
##########      ###
    ##     ##############
    ##     ##############
    ##          ###
    ##          ###
    ##          ###
    ##     #############
#########  #############
#########       ###
    ##          ###
    ##          ###
    ##          ###
    ##    ################
    ##    ################
    ##          ###    ###
    ##          ###    ###
    ######      ###    ###
  ########      ###    ###
########        ###    ##
####            ### #####
#               ### ####
                ###
                ###
