11 1
                ##
                ##
##########      ##
##########      ##
    ##     ##############
    ##     ##############
    ##          ##
    ##          ##
    ##          ##
    ##     #############
#########  #############
#########       ##
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##          ##     ##
    ##          ##     ##
    ######      ##     ##
  ########      ##     ##
####            ##     ##
####            ##  #####
#               ##  ####
                ##
                ##
