12 0
   ##           ####
   ###           ###
   ##            ####
  ######## ###############
 ######### ###############
 ###       ##           ##
###        ##     ########
 ##          ############
 #########   ###########
  ########   ##
    ###      ##
    ###      ############
    ###      ############
 #########   ##     ##
 #########   ##     ##
    ###      ##     ##
    ###      ##     ##
    ###    ###############
    ###    ###############
    ### ##     #     #
    ######    ###   ###
    #####    ####    ####
   #####   ####       ####
   ###    ####          ###
    #      #             #
