12 0
   ##           ####
   ###           ###
   ##            ####
  ######## ###############
 ######### ######    #####
 ###       ##           ##
###        ##     ########
 ##          ############
 #########   #####
  ########   ##
    ##       ##
    ##       ############
    ##       ############
 #########   ##     ##
 #########   ##     ##
    ##       ##     ##
    ##       ##     ##
    ##     ###############
    ##     ###############
    ##  ##     #     #
    ######    ###   ###
    #####    ####    ####
   #####   ####       ####
   ###    ####          ###
    #      #             #
