12 1
            ###     ##
########    ###     ##
########    ###     ##
   ##       ###     ##
   ##       ###     ##
   ##    #################
   ##    #################
   ##       ###     ##
   ##       ###     ##
########    ###     ##
########    ###     ##
   ##       ###     ##
   ##       ###     ##
   ##       ###     ##
   ##    #################
   ##    #################
   ##
   ## ###    #
   ######    ###   ###
########    ###     ###
#####      ####      ###
#         ####       ####
         ####         ###
        ####           ###
          #            #
