12 1
            ##      ##
########    ##      ##
########    ##      ##
   ##       ##      ##
   ##       ##      ##
   ##    #################
   ##    #################
   ##       ##      ##
   ##       ##      ##
########    ##      ##
########    ##      ##
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ##    #################
   ##    #################
   ##
   ## ###    #
   ######    ###   ###
########    ###     ###
#####      ####      ###
#         ####       ####
         ####         ###
        ####           ###
          #            #
