11 1
      #          #
     ###        ###
     ###        ###
      ###       ###
##############  ###
##############  #########
               #########
               ###    ##
               ###   ###
               ##    ###
 ############ ###    ###
 ############ ###    ##
 ###  ##   #####    ###
 ###  ##   #####    ###
 ###  ##   ## #    ####
 ###  ##   ##      ####
 ############      ####
 ############     #####
 ###  ##   ##    ######
 ###  ##   ##    ### ###
 ###  ##   ##   #### ###
 ###  ##   ##  ####   ###
 ############ ####    ###
 ################      ###
 ###        ####       ###
 ###         ##         #
