11 1
      #          #
     ###        ##
     ###        ##
      ###       ##
##############  ##
##############  #########
               #########
               ##     ##
               ##    ###
               ##    ###
 ############ ###    ###
 ############ ###    ##
 ##   ##   ####     ###
 ##   ##   ####     ###
 ##   ##   ## #    ####
 ##   ##   ##      ####
 ############      ####
 ############     #####
 ##   ##   ##    ######
 ##   ##   ##    ### ##
 ##   ##   ##   #### ##
 ##   ##   ##  ####   ##
 ############ ####    ##
 ################      ###
 ##         ####       ###
 ##          ##         #
