11 1
      #          #
     ###        ##
     ###        ##
      ###       ##
##############  ##
##############  #########
               #########
               ##     ##
               ##    ##
               ##    ##
 ############ ###    ##
 ############ ###    ##
 ###  ##   #####    ##
 ###  ##   #####    ##
 ###  ##   ## #    ###
 ###  ##   ##      ###
 ############      ###
 ############     ####
 ##   ##   ##    #####
 ##   ##   ##    ### ###
 ##   ##   ##   #### ###
 ##   ##   ##  ####   ###
 ############ ####    ###
 ################      ###
 ###        ####       ###
 ###         ##         #
