11 1
      #          #
     ##          ##
      ##         ##
      ##        ###
       ##       ##
##############  ########
##############  ########
               ###    ##
               ##     ##
               ##    ##
 ############ ###    ##
 ############ ##     ##
 ##   ##   #####     ##
 ##   ##   ####     ##
 ##   ##   ##       ##
 ############      ###
 ############      ####
 ##   ##   ##     #####
 ##   ##   ##     ## ##
 ##   ##   ##    ### ##
 ##   ##   ##    ##   ##
 ##   ##   ##   ##    ##
 ############  ###    ###
 ############ ###      ##
 ##          ###       ###
 ##         ###         ##
             #
