11 1
       ###       ##
       ###       ##
       ###       ##
 ########################
 ########################
       ###       ##
       ###       ##

   ################
   ################
       ###     ###
       ###     ###
       ###    ###
       ###    #########
       ###   ##########
      #####         ###
      ######       ###
      ### ####    ####
     ###   ####  ####
     ###    ########
    ###      ######
   ####      #######
  ####    #############
#####  ########   ########
 ###   ######        ####
        ##              #
