11 1
       ##        ##
       ##        ##
       ##        ##
 ########################
 ########################
       ##        ##
       ##        ##

   ################
   ################
       ##      ##
       ##      ##
       ##     ###
       ##     #########
       ##    ##########
      #####         ###
      ######       ###
      ### ####    ####
     ##    ####  ####
     ##     ########
    ###      ######
   ####      #######
  ####    #####   #####
#####  ########   ########
 ###   ###           ####
        ##              #
