11 1
       ##        ##
       ##        ##
       ##        ##
 ########################
 ########################
       ##        ##
       ##        ##

   ################
   ################
       ##      ###
       ##      ###
       ##     ###
       ##     #########
       ##    ##########
      #####         ###
      ######       ###
      ### ####    ####
     ###   ####  ####
     ###    ########
    ###      ######
   ####      #######
  ####    #####   #####
#####  ########   ########
 ###   ######        ####
        ##              #
