11 1
      ##       ###
     ###       ###
     ###       ###
    ####       ###
    ###        ###
   ####        ###
   ###  ##################
  ####  ##################
  ####        ######
 #####       #######
######       #######
######       ##### ##
## ###      ###### ##
   ###      ## ### ###
   ###     ### ###  ##
   ###    ###  ###  ###
   ###    ###  ###   ###
   ###   ###   ###    ###
   ###  ###    ###    ###
   ### ############### ###
   ### ### ###########  ##
   ###  #      ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
