12 1
     ###       ##
     ##        ##
     ##        ##
    ##         ##
    ##         ##
   ##  ##################
  ##   ##################
  ##         #####
 ###         ######
####        ## ####
## ##       ## ## #
## ##       #  ## ##
#  ##      ##  ## ###
   ##     ###  ##  ##
   ##     ##   ##  ###
   ##    ##    ##   ##
   ##   ###    ##    ##
   ##  ###     ##    ###
   ## ### ########### ###
   ## ### ###########  ##
   ##  #       ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
