11 1
      ##       ##
     ###       ##
     ###       ##
    ####       ##
    ###        ##
   ####        ##
   ##   ##################
  ###   ##################
  ###         ######
 ####        #######
#####        #######
#####        ####  ##
## ##       #####  ##
   ##       ## ##  ###
   ##      ### ##   ##
   ##     ##   ##   ###
   ##     ##   ##    ###
   ##    ###   ##     ##
   ##   ###    ##     ##
   ##  ############### ###
   ##  ### ###########  ##
   ##   #      ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
