11 1
      ##       ###
     ###       ###
     ###       ###
    ####       ###
    ###        ###
   ####        ###
   ##   ##################
  ###   ##################
  ###         ######
 ####        #######
#####        #######
#####        ##### ##
## ##       ###### ##
   ##       ## ### ###
   ##      ### ###  ##
   ##     ###  ###  ###
   ##     ###  ###   ###
   ##    ###   ###    ###
   ##   ###    ###    ###
   ##  ############### ###
   ##  ### ###########  ##
   ##   #      ###
   ##          ###
   ##          ###
   ##          ###
   ##          ###
