12 0
       ###      ###
      ###       ###
      ###        ##
     ##  ##################
     ##  ##################
    ##   ###            ###
   ###   ###        #   ###
   ###        ###  ###  ###
  ####       ###    ###
 #####      ###      ####
######    ####        ####
 ## ##   ####           ###
 #  ##    #              #
    ##     ##############
    ##     ##############
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##   ##################
    ##   ##################
    ##
