12 2
                  ###
     ####         ###
   ########       ###
 ############     ###
 ###      ###     ###
###        ###    ###
###        ###    ###
###        ###    ###
###        ###    ###
####      ###     ###
 #####  #####     ###
  ##########      ###
    ######        ###
                  ###

      ###      ###
      ###      ###
      ###      ###
     ####      ####
     #####    #####
    ### ##    ######
   #### ###  ###  ###
 #####   ######   #####
 ####     ####     ####
  #        ##        #
