12 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ##   ###
           ##
           ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
#########################
#########################
          #####
         ### ###
        ####  ###
      #####    ####
    ######      #####
######             #######
######             ######
 ##                   ##
