11 2
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##   ##   ##
      ##   ##   ##
           ##
           ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
#########################
#########################
          #####
          ## ###
         ###  ##
       ####    ###
     ####       ####
   #####         #####
######             ######
###                   ###
