12 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ##   ###
           ##
           ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
#########################
#########################
          #####
         ### ###
        ####  ###
      #####    ####
    ######      #####
######             #######
####                 ####
 ##                   ##
