12 1
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
      ##   ##   ##
           ##
           ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
#########################
#########################
          #####
         ### ###
        ####  ###
      #####    ####
    ######      #####
######             #######
######             ######
 ##                   ##
