12 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ###  ###
           ###
           ###
   ###################
   ###################
   ##      ###      ##
   ##      ###      ##
   ##      ###      ##
   ##      ###      ##
#########################
#########################
          #####
         ### ###
        ####  ###
      #####    ####
    ######      #####
########         #########
######             ######
 ##                   ##
