12 1
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
       ##    #########
       ##    #########
      ###    ###   ###
     ####    ###   ###
    ####     ###   ###
  #####      ###   ###
######       ###   ###
##           ###   ###
 #
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
