11 0
       ##     ###
      ###     ###
      ###     ###
     ###      ###
     ###      ##
    ##  ###################
   ###  ###################
  ####       ###
  ####       ##
 #####      ##
######      ##
### ##      ##
 #  ##     ###
    ##     ###############
    ##     ###############
    ##    ###     ##
    ##    ###     ##
    ##   ###      ##
    ##  ####      ##
    #######       ##
    ######        ##
    ##  ##        ##
    ##     ################
    ##     ################
    ##
