11 0
       ##     ###
      ###     ###
      ###     ###
     ###      ###
     ###      ##
    ### ###################
   #### ###################
  #####      ###
  #####      ##
 ######     ###
#######     ###
### ###     ###
 #  ###    ###
    ###    ###############
    ###    ###############
    ###   ###     ##
    ###   ###     ##
    ###  ###      ##
    ### ####      ##
    ### ###       ##
    ######        ##
    ### ##        ##
    ###    ################
    ###    ################
    ###
