11 0
       ##     ###
      ###     ###
      ###     ###
     ###      ###
     ###      ##
    ### ###################
   #### ###################
  #####      ###
  #####      ##
 ######     ###
#######     ###
### ###     ###
 #  ###    ###
    ###    ###############
    ###    ###############
    ###   ###     ###
    ###   ###     ###
    ###  ###      ###
    ### ####      ###
    ### ###       ###
    ######        ###
    ### ##        ###
    ###    ################
    ###    ################
    ###
