11 0
       ##     ###
      ###     ###
      ###     ###
     ###      ###
     ###      ##
    ##  ###################
   ###  ###################
  ####       ###
  ####       ##
 #####      ###
######      ###
### ##      ###
 #  ##     ###
    ##     ###############
    ##     ###############
    ##    ###     ##
    ##    ###     ##
    ##   ###      ##
    ##  ####      ##
    #######       ##
    ######        ##
    ##  ##        ##
    ##     ################
    ##     ################
    ##
