11 0
   #              ##
   ##            ###
   ##             ##
  ####### ################
  ####### ################
 ###      ##   ##   ##
###       ################
 ##       ################
 #######  ##   ##   ##  ##
  ######  ##   ##   ##  ##
  ####    ################
    ##    ################
    ##    ##
    ##    ##  ############
 ######## ##  ###########
 ######## ##  ##    ###
    ##    ##  ##   ###   #
    ##    ##  ############
    ##    ## #####   #####
    ##  ####
    ## ####  ### #  #  #
    #######  ##  ## ## ##
    #### ##  ##  ## ##  #
   ###   ## ###  ##  #  ##
   ##   ## ###   ##  ## ##
         #   #   #
