11 2
               #
 ###          ####
 ####        #####
  #####     ######
    ##     #### ###
     #    ####   ###
         ####     ####
       #####       ####
##    ###################
###   ###################
#####  #
 ####
   ##
        ###############
        ###############
        ##  ##   ##  ##
    ##  ##  ##   ##  ##
    ##  ##  ##   ##  ##
   ###  ###############
   ##   ###############
  ###   ##  ##   ##  ##
  ##    ##  ##   ##  ##
 ###    ##  ##   ##  ##
###     ##  ##   ##  ##
###     ##  ##   ## ###
 #      ##  ##   ## ##
