11 2
               #
 ##            ##
 ####         ###
   ####      #####
     #      ### ###
           ###   ###
         ####     ####
        ###         ####
#     ####################
###   ### ##########   ##
 ###
  ###
        ################
        ################
        ##  ##   ##   ##
    #   ##  ##   ##   ##
    ##  ##  ##   ##   ##
    ##  ##  ##   ##   ##
   ##   ################
   ##   ################
  ##    ##  ##   ##   ##
  ##    ##  ##   ##   ##
 ##     ##  ##   ##   ##
 ##     ##  ##   ##   ##
##      ##  ##   ## ####
 #      ##  ##   ## ####
