11 2
               #
 ###          ####
 ####        #####
  #####     ######
    ##     #### ###
     #    ####   ###
         ####     ####
       #####       ####
##    ###################
###    ## ##############
#####  #
 ####
   ##
        ###############
        ###############
        ##  ##   ##  ##
    ##  ##  ##   ##  ##
    ##  ##  ##   ##  ##
   ###  ###############
   ##   ###############
  ###   ##  ##   ##  ##
  ##    ##  ##   ##  ##
 ###    ##  ##   ##  ##
###     ##  ##   ##  ##
###     ##  ##   ## ###
 #      ##  ##   ## ##
