12 0
       ###      ###
      ###       ###
      ###       ###
     ###        ###
     ### ##################
    ###  ##################
   ####         ###
   ####     ##  ###   ##
  #####    ###  ###   ##
 ######    ###  ###   ##
#######    ###  ###  ###
 ## ###   ####  ###  ####
 #  ###   ##### ###  #####
    ###  ### ###### ### ###
    ###  ##   ########   ##
    ### ###     ####     ##
    ###        #####
    ###       ### ###
    ###       ###  ###
    ###      ###   ####
    ###     ####    ####
    ###   #####      ####
    ### ######        #####
    ### ####           ####
    ###  ##              #
