12 0
       ###      ##
      ##        ##
      ##        ##
     ##         ##
     ##  ##################
    ##   ##################
   ###          ##
   ###      ##  ##    ##
  ####     ###  ##    ##
 #####     ###  ##    ##
######     ###  ##   ###
 ## ##    ####  ##   ####
 #  ##    ##### ##   #####
    ##   ### #####  ### ###
    ##   ##   ########   ##
    ##  ###     ####     ##
    ##         #####
    ##        ##  ###
    ##        ##   ###
    ##       ###   ####
    ##      ####    ####
    ##    #####      ####
    ##  ######        #####
    ##  ####           ####
    ##   ##              #
