11 1
    ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##  #  ##         ##
 ## #####  #############
 ## ###### #############
 ## ##  ## ##         ##
 ## ##  ## ##         ##
 ## ##   ###############
 ## ##     #############
### ##
##  ##
    ##    ###############
    ##    ###############
    ##          ###
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
