11 1
    ###
    ###
    ###    #############
    ###    #############
    ###    ##         ##
    ### #  ##         ##
 ## #####  #############
 ## ### ## #############
 ## ### ## ##         ##
 ## ### ## ##         ##
 ## ###  ###############
 ## ###    #############
### ###
##  ###
    ###   ###############
    ###   ###############
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
