11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###############
######### ###############
######### ###         ###
    ##    ###         ###
   ###    ###############
   ###    ###############
   ####
  ######
  ####### ###############
  #### ## ###############
 ## ## ##       ###
 ## ##  #       ###
##  ##          ###
##  ##   #################
#   ##   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
