11 1
    ##
    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##############
######### ##############
######### ##          ##
    ##    ##          ##
   ###    ##############
   ###    ##############
   ####
  ######
  ####### ###############
  #### ## ###############
 ## ## ##       ##
 ## ##  #       ##
##  ##          ##
##  ##   #################
#   ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
