11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###############
######### ###############
######### ###         ###
    ##    ###         ###
   ###    ###############
   ###    ###############
   ####
  ######
  ####### ###############
  #### ## ###############
 ## ## ##       ##
 ## ##  #       ##
##  ##          ##
##  ##   #################
#   ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
